"CODIGO",'UNIDADE_GESTORA'
380253,'CTO.DE DETENCAO PROVISORIA DE PONTAL'
380254,'PENIT. FEM.SANDRA AP.LARIO VIANNA DE PIRAJUI'
380255,'CTO. DE DETENCAO PROVISORIA DE CAPELA DO ALT'
380256,'PENITENCIARIA DE CAPELA DO ALTO'
380257,'PENITENCIARIA DE CERQUEIRA CESAR'
380258,'CTO. DE DETENCAO PROVISORIA DE CERQ. CESAR'
380259,'CTO.PROG.PENIT. DE JARDINOPOLIS'
380260,'CDP, ASP VALDECIR FABIANO, DE RIOLANDIA'
380261,'PENITENCIARIA DE BERNARDINO DE CAMPOS'
380262,'CTO.PROGRESSAO PENITENCIA DE PORTO FELIZ'
380263,'PENITENCIARIA DE MAIRINQUE'
380265,'PENITENCIARIA DE TAQUARITUBA'
380266,'PENITENCIARIA DE PIRACICABA'
380267,'PENITENCIARIA FEMININA DE MOGI GUACU'
380268,'PENITENCIARIA DE FLORINEA'
380269,'CTO.DET.PROV.ITATINGA'
381101,'FUNDACAO PROF. DR. MANOEL PEDRO PIMENTEL'
390101,'GABINETE DO SECRETARIO'
390102,'DEPARTAMENTO DE ADMINISTRACAO'
390103,'UNIDADE DE GERENCIAMENTO DO PROGRAMAS-UGP'
390104,'COORD. DE RECURSOS HIDRICOS, CRHI'
392101,'DEPTO.AGUAS E ENERGIA ELETRICA-DAEE'
392102,'DAEE, PROGRAMA PARQUE VARZEAS DO TIETE'
400030,'FED-DEPTO.ADM.PROCUR.GERAL DO ESTADO'
400032,'FED-CENTRO DE ESTUDOS-PGE'
400033,'FED-PROCURADORIA GERAL DO ESTADO-FUNPROGESP'
400101,'GABINETE DO PROCURADOR GERAL'
400102,'DEPTO. DE ADMINISTRACAO'
400103,'PROCUR.PATRIMONIO IMOBILIARIO'
400104,'PROCUR.ADMINISTRATIVA'
400105,'PROCUR.JUDICIAL'
400108,'CENTRO DE ESTUDOS'
400109,'PROCUR.FISCAL DO ESTADO'
400110,'PROCUR.REGIONAL DA GDE.SAO PAULO'
400111,'PROCUR.REGIONAL DE SANTOS'
400112,'PROCUR.REGIONAL DE TAUBATE'
400113,'PROCUR.REGIONAL DE SOROCABA'
400114,'PROCUR.REGIONAL DE CAMPINAS'
400115,'PROCUR.REGIONAL DE RIB.PRETO'
400116,'PROCUR.REGIONAL DE BAURU'
400117,'PROCUR.REGIONAL DE SJRIO PRETO'
400118,'PROCUR.REGIONAL DE ARACATUBA'
400119,'PROCUR.REGIONAL DE P.PRUDENTE'
400120,'PROCUR.REGIONAL DE MARILIA'
400121,'PROCUR.REG. DE SAO CARLOS'
410030,'FED-COORDENADORIA DE ESPORTES E LAZER'
410031,'FED-GABINETE DO SECRETARIO'
410101,'GABINETE DO SECRETARIO'
410103,'COORDENADORIA DE ESPORTES E LAZER'
410112,'COORDENACAO DE PROGRAMAS PARA A JUVENTUDE'
420030,'FED-CGA FUNDO DE ASSISTENCIA JUDICIARIA'
420031,'FED-ESCOLA DA DEFENSORIA PUB.ESTADO-FUNDEPE'
420101,'COORDENADORIA GERAL DE ADMINISTRACAO'
470101,'GABINETE DO SECRETARIO'
470102,'DEPARTAMENTO DE ADMINISTRACAO'
490101,'GABINETE DO SECRETARIO'
490102,'DEPARTAMENTO DE ADMINISTRACAO'
500101,'GABINETE DO SECRETARIO'
500102,'DEPTO.APOIO AO DESENV. DAS ESTANCIAS'
500103,'ADMINISTRACAO DA COORD. DE TURISMO'
500104,'DIVISAO DE PESQUISA E PLANEJAMENTO'
500105,'DIVISAO DE OPERACOES E ATIVIDADES'
500106,'SERVICO DE INFORMACOES'
510030,'FED. DEPTO. DE INFRAESTRUTURA'
510032,'FDO.SOC.SOLIDARIEDADE EST. SP-FUSSESP'
510101,'GABINETE DO SECRETARIO'
510102,'DEPARTAMENTO DE ADMINISTRACAO'
510103,'DEPARTAMENTO DE INFRAESTRUTURA'
510104,'UNIDADE DO ARQUIVO PUBLICO DO ESTADO'
510109,'ADMINISTRACAO DA CASA MILITAR'
510110,'DEPARTAMENTO DE ADMINISTRACAO'
510111,'SUBSECRETARIA DE TECNOLOGIA E SERV AO CIDADA'
512101,'AG.REG.SERV.PUBL.DELEG.TRANSP.EST.SP.'
512201,'AG. REGUL. SANEAMENTO E ENERGIA EST.SP.'
